DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1997-Q1,481479.7,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1997-Q2,492310.6,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1997-Q3,490927.3,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1997-Q4,494061.2,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1998-Q1,496780.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1998-Q2,497139.1,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1998-Q3,504019.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1998-Q4,510645.3,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1999-Q1,514002.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1999-Q2,515641.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1999-Q3,521647.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,1999-Q4,525949.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2000-Q1,533304.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2000-Q2,531754.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2000-Q3,532104.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2000-Q4,532498.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2001-Q1,549610.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2001-Q2,545903.0,,
ESTAT:NAMQ_10_GDP(1.0),03/02/25 23:00:00,Quarterly,"Current prices, million euro","Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,Germany,2001-Q3,547510.0,,
