Quarter,UK GVA,UK OPH,UK OPW,UK OPJ,US RVA,US OPW,Germany OPH,Euro Area OPH,Spain OPH,France OPH,Italy OPH,Germany OPW,Euro Area OPW,Spain OPW,France OPW,Italy OPW,Germany GVA,Euro Area GVA,Spain GVA,France GVA,Italy GVA,Spain GDP USD,Italy GDP USD,US GDP per hour (TPI calculation),UK GDP per hour (TPI calculation),Germany GDP per hour (TPI calculation),France GDP per hour (TPI calculation),Spain GDP per hour (TPI calculation),Italy GDP per hour (TPI calculation)
1999 Q3,68.0,79.44783952,82.2723411,81.6810486362202,66.353,73.111,81.078,,86.161,81.752,92.889,91.667,,96.36,92.281,113.191,78.998,80.373,78.625,80.51,99.278,110704.83,237455.34,79855.9,16323.12,34183.99,34005.35,15880.73,23064.21
1999 Q4,69.0,80.4270219,83.17211637,82.6811458589199,67.614,74.18,81.273,,85.54,82.539,93.677,91.578,,96.513,93.023,114.764,79.328,81.171,79.444,81.668,100.714,113636.54,241916.92,82427.48,16639.98,34236.21,34343.12,16006.11,23351.25
2000 Q1,69.7,82.47956864,83.97504444,83.4661054617221,67.653,73.791,82.089,,85.062,83.243,94.39,92.134,,96.342,93.468,115.57,80.661,82.327,80.793,82.489,102.053,116374.32,246255.45,83018.21,16686.21,34094.45,34086.29,16046.69,23660.28
2000 Q2,70.3,82.15321924,84.34697815,83.9738600213294,69.204,75.202,82.644,,85.616,83.839,94.783,92.537,,96.344,93.808,115.37,81.283,83.054,81.808,83.406,102.662,118495.26,248485.37,83483.64,16580.46,34283.73,34397.8,16240.3,23816.97
2000 Q3,70.8,82.66401163,84.67123802,84.3198414129624,69.133,75.064,82.739,,86.001,83.95,95.036,92.48,,96.468,93.873,115.608,81.624,83.684,82.589,84.057,103.624,120658.37,252211.15,81791.81,16703.75,34371.21,34667.45,16443.45,24021.36
2000 Q4,71.3,82.59232362,85.31020757,84.909704329995,69.594,75.545,82.448,,85.729,84.006,96.017,92.093,,96.517,93.99,115.858,81.363,84.121,83.677,84.544,104.596,123528.7,256156.75,81634.78,16699.16,34342.71,34841.41,16603.7,24412.52
2001 Q1,71.9,83.57418526,85.82093177,85.574949360364,69.181,74.929,84.427,84.882,85.33,84.815,95.609,94.317,96.26,96.609,94.267,116.451,83.117,85.4,84.491,85.017,105.32,127575.91,264014.11,80195.16,16781.66,34854.3,34619.47,16896.2,24858.86
2001 Q2,72.2,83.33370404,85.87502774,85.4703066267172,69.686,75.864,84.345,85.116,85.775,85.229,96.512,94.103,96.175,96.85,94.074,116.389,82.756,85.392,85.061,85.039,105.261,129536.65,266183.6,80274.17,16898.84,34905.91,34981.09,17112.37,25316.62
2001 Q3,72.5,83.82975287,86.20988215,85.9942041658733,69.24,75.974,84.567,85.206,85.596,85.98,96.104,94.319,96.13,97.266,94.413,114.911,82.967,85.642,85.865,85.507,104.861,132300.22,267690.37,80594.99,17012.9,35151.71,35430.51,17274.87,25450.38
2001 Q4,72.7,84.14603021,86.13639658,85.9050839830619,69.309,76.749,84.508,85.07,85.785,85.763,95.244,94.014,95.885,97.129,93.901,114.438,82.886,85.616,86.509,85.018,104.714,134565.95,269538.49,80871.64,17048.85,35469.06,35567.39,17498.11,25433.6
2002 Q1,72.8,84.5023824,86.32407065,86.0479234349175,70.184,78.297,84.329,85.267,85.412,86.819,95.234,93.566,95.756,97.11,94.316,113.572,82.543,85.792,86.841,85.654,104.911,135688.7,275096.38,81486.38,17217.82,34816.38,35774.75,17484.77,25922.96
2002 Q2,73.1,85.22003483,86.23819495,86.0089097634482,70.443,78.824,84.804,85.589,85.977,87.691,95.096,94.071,96.105,97.097,94.677,114.17,82.914,86.209,87.626,86.006,105.24,138253.38,277251.95,82587.42,17475.81,34989.7,36261.92,17784.05,26016.34
2002 Q3,73.7,85.27944346,86.91933684,86.6170880090389,70.728,79.258,85.758,85.969,86.172,88.069,95.166,95.066,96.386,97.111,94.973,113.508,83.215,86.512,87.98,86.307,105.411,140238.33,280327.6,82972.01,17567.75,35583.83,36620.23,17979.64,26278.27
2002 Q4,74.3,85.82808847,87.06658633,86.7527612025904,70.743,79.234,86.029,86.139,85.593,88.033,95.627,95.16,96.531,97.196,95.025,113.82,83.375,86.748,88.632,86.307,106.066,142363.56,282517.91,82050.56,17832.81,35848.79,36769.32,17988.99,26459.13
2003 Q1,74.7,86.41810589,87.62852687,87.4180061243282,71.074,79.594,85.233,85.777,86.224,88.07,94.524,94.153,96.173,97.327,95.329,112.931,82.045,86.426,89.487,86.601,105.584,148485.6,288052.18,82591.86,18195.09,34994.97,38062.47,18720.5,26778.04
2003 Q2,75.4,86.98211499,88.0610364,87.932547918111,71.782,80.58,85.681,85.894,86.282,87.65,94.366,94.674,96.049,96.675,94.979,111.896,82.045,86.38,89.683,86.189,105.395,151268.91,290158.31,83712.33,18464.22,35206.11,38103.38,19011.4,26976.37
2003 Q3,76.1,87.67857555,88.78156372,88.6346810767833,73.471,82.339,86.383,86.301,86.233,88.485,94.365,95.483,96.536,96.64,96.002,111.575,83.037,86.985,90.258,87.088,105.078,153482.04,293403.14,86159.84,18707.97,35644.46,38701.4,19135.94,27344.71
2003 Q4,76.8,88.83509336,89.36352896,89.2341982532588,74.516,83.184,86.91,86.632,85.431,88.751,94.691,95.598,96.932,96.599,96.319,112.049,83.127,87.539,90.998,87.546,106.126,156178.04,294504.75,88775.1,18975.03,35897.3,38987.81,19130.69,27285.85
2004 Q1,77.0,88.19853735,89.13911252,89.0403066991334,74.624,83.069,86.413,87.175,86.038,89.681,95.567,95.203,97.287,96.115,97.323,113.011,82.959,88.032,91.434,88.592,106.705,160265.05,304173.39,90689.48,18702.65,34984.8,39747.2,19655.73,28323.92
2004 Q2,77.4,88.94926933,89.538737,89.5536710884072,75.483,83.538,87.309,87.421,86.134,89.934,96.158,95.528,97.632,96.409,97.707,113.176,83.881,88.684,92.351,88.992,106.969,162836.09,309055.62,93253.57,19174.87,35536.42,39954.93,19783.32,28882.55
2004 Q3,77.6,88.98635951,89.63313971,89.6858489369896,76.264,84.045,87.013,87.576,86.711,90.042,95.834,95.301,97.596,96.334,97.99,112.677,83.44,88.834,93.106,89.348,107.069,165891.16,311063.75,95055.39,19238.53,35459.65,40164.91,20119.77,28951.66
2004 Q4,78.1,88.47818893,89.71584685,89.7962587705553,77.031,84.45,87.238,87.725,86.382,90.575,95.87,95.331,97.75,96.028,98.718,112.669,83.44,89.188,93.634,90.047,107.39,169703.67,314294.52,95868.25,19405.51,35582.28,40629.14,20359.66,29188.44
2005 Q1,78.7,89.12826832,90.09366951,90.1748375488471,78.073,85.221,88.257,87.939,87.052,90.009,95.508,95.722,97.844,96.06,98.764,112.325,83.628,89.394,94.497,90.235,107.2,173081.59,315888.18,96303.2,20106.5,35941.45,39759.67,20740.49,29278.6
2005 Q2,79.4,90.04416002,90.88515178,90.918648170281,78.403,85.247,88.285,87.793,85.927,89.985,95.773,96.294,98.147,95.713,98.824,113.175,84.009,89.909,95.233,90.463,108.132,176691.35,318581.52,96707.98,20553.53,35971.88,39995.89,20715.62,29357.09
2005 Q3,80.2,90.23589249,91.32538273,91.3952573357494,79.139,85.609,88.576,88.493,86.7,90.454,97.038,96.862,98.605,95.18,99.376,114.512,84.55,90.475,96.108,91.092,108.74,180162.6,322054.41,97017.7,20614.2,36123.55,40372.96,21110.48,29910.31
2005 Q4,81.0,91.18084544,92.41678696,92.599994920824,79.656,85.824,88.366,88.371,86.673,90.977,96.308,96.962,98.834,95.343,99.823,114.374,85.101,91.182,97.113,91.74,109.236,184261.77,327261.44,97275.4,20911.53,36157.93,40788.2,21373.02,30025.13
2006 Q1,81.5,91.47411701,92.41931664,92.631662270111,81.072,86.694,88.978,88.747,86.337,91.826,96.019,98.409,99.301,95.454,100.429,113.185,85.988,91.976,98.255,92.482,109.596,179547.69,315566.51,99469.71,20770.87,35253.35,40329.14,20507.08,28789.92
2006 Q2,81.7,91.89637664,92.54229592,92.7036810632237,81.167,86.488,89.657,89.326,87.178,92.685,95.426,99.496,99.83,95.466,101.323,112.807,87.482,93.014,99.202,93.644,110.057,183425.68,320403.54,100319.48,21133.47,35626.9,40884.2,20965.33,28943.56
2006 Q3,81.9,91.9199483,92.4507596,92.5597860325172,81.317,86.365,89.934,89.248,86.881,92.35,95.463,99.759,99.945,95.46,101.009,113.538,88.304,93.547,100.262,93.775,110.445,186730.33,322788.23,101310.37,21324.23,35805.21,41105.9,21071.45,29078.75
2006 Q4,82.3,92.00792286,92.81548186,92.8859536254339,82.23,87.156,90.419,89.764,87.852,92.258,95.962,100.868,100.621,95.567,101.229,114.443,89.506,94.624,101.252,94.295,112.046,189960.64,327750.57,102579.17,21353.87,36161.03,41303.69,21475.7,29266.83
2007 Q1,83.1,92.80536183,93.83785951,93.9299984368814,82.483,87.115,90.317,,87.59,92.394,96.226,100.479,,95.37,101.871,114.292,89.764,95.301,102.334,95.407,111.83,193437.63,323702.99,104099.33,21940.48,36012.36,41273.02,21607.08,29045.43
2007 Q2,83.8,93.14216597,94.17912374,94.1824009947568,83.089,87.558,90.479,,87.889,92.382,96.39,100.778,,95.709,102.118,113.74,90.677,96.051,103.365,95.977,112.158,196076.64,326609.87,105867.44,22376.73,36142.53,41494.97,21785.49,29271.52
2007 Q3,84.3,93.55017031,94.46654207,94.4956317193168,83.596,88.105,90.935,,87.9,92.198,95.476,100.97,,95.895,102.161,113.29,91.097,96.432,104.215,96.255,112.227,197617.28,329897.24,106794.5,22514.14,36457.07,41690.67,21796.11,29276.05
2007 Q4,84.8,94.04080142,94.45917805,94.4341295686344,84.025,88.564,91.042,,88.35,92.078,95.549,101.355,,96.032,101.967,112.729,91.889,96.926,104.897,96.284,112.062,201891.39,332743.42,110072.93,22685.2,36586.86,41900.11,22245.56,29613.56
2008 Q1,85.3,93.4419195,94.70214259,94.7617770925524,83.187,87.873,91.138,,87.873,92.924,96.037,101.312,,95.257,102.62,113.961,92.368,97.523,105.011,97.305,113.391,202064.74,324807.62,112621.86,22481.99,35975.84,42284.84,22103.04,28760.13
2008 Q2,85.0,94.12578629,94.22562752,94.2073414521759,83.677,88.823,91.111,,87.832,92.383,96.001,100.833,,96.196,101.876,113.024,92.167,97.146,105.274,96.679,112.341,202962.63,326248.83,114502.15,22896.71,36002.5,42322.45,22183.19,29149.25
2008 Q3,83.7,92.60332969,93.20440538,93.1798050918354,82.958,88.792,90.829,,88.78,92.268,94.889,100.06,,97.046,101.798,111.54,91.506,96.656,105.241,96.549,110.604,201858.59,321927.23,113980.8,22842.67,35995.59,42297.72,22347.84,28859.28
2008 Q4,81.9,91.14515571,91.34306798,91.2649469327431,80.406,87.549,89.912,,87.574,91.451,93.756,98.32,,97.21,100.826,109.667,89.872,95.012,103.863,95.418,108.049,200586.16,315341.77,110198.17,22701.43,35765.7,42001.06,22250.4,28587.47
2009 Q1,80.2,90.89007613,90.03716189,89.8885154918745,79.136,88.056,86.576,,88.729,90.221,93.046,93.604,,97.122,99.331,107.599,85.284,91.919,101.188,93.58,105.18,193965.45,305312.85,107579.28,22881.95,34395.9,40451.78,22398.81,28157.34
2009 Q2,79.9,90.85262553,90.52319956,90.4448135318386,78.968,89.442,87.908,,89.951,90.799,93.062,94.116,,98.721,99.896,107.65,85.455,91.951,101.394,93.815,104.531,192669.63,304177.36,105045.1,22948.5,35001.56,40667.54,22540.82,28222.57
2009 Q3,80.0,91.38805918,90.63479546,90.502605336531,79.223,90.534,88.564,,90.609,91.081,93.9,94.803,,99.927,100.233,107.852,85.996,92.328,101.609,94.027,104.838,192372.81,305681.4,106434.43,23191.77,35415.75,40793.43,22626.0,28546.08
2009 Q4,80.2,91.66219868,90.83828476,90.7528385644043,80.293,92.311,89.476,,91.055,91.823,94.161,95.491,,100.415,101.034,108.497,86.647,92.727,101.498,94.74,105.175,192152.17,306640.8,107736.54,23074.93,35957.13,41258.5,22716.85,28643.9
2010 Q1,81.1,92.73399482,92.06734586,92.1570233807718,80.721,93.02,89.142,,92.131,92.214,94.062,96.086,,100.348,101.198,108.86,88.008,93.279,101.198,94.848,105.818,195674.6,308793.44,108644.72,23407.54,35513.71,41210.63,23427.52,28679.56
2010 Q2,82.0,92.99375255,92.54414433,92.4464994243231,81.604,93.728,90.332,,91.23,92.264,95.607,97.813,,100.921,101.609,110.131,89.451,94.012,101.214,95.293,106.56,195184.57,312094.11,109140.58,23504.35,35841.25,41432.28,23111.98,29274.8
2010 Q3,82.5,93.05151846,92.45901619,92.427980465977,82.515,94.532,90.725,,92.254,92.782,96.086,98.493,,101.09,102.117,110.555,90.313,94.416,101.217,95.822,106.873,195603.35,313006.87,110176.02,23568.81,36269.58,41787.39,23436.25,29427.91
2010 Q4,82.5,92.74110803,92.73259263,92.6941806299467,83.176,95.026,90.645,,93.436,92.91,96.648,98.901,,101.465,102.549,110.965,90.864,95.008,101.35,96.417,107.826,196675.75,316517.4,112397.95,23610.22,36382.01,41744.87,23841.83,29672.71
2011 Q1,82.7,92.9457176,92.61129164,92.4502697141342,82.705,94.088,91.949,,92.629,93.675,96.285,100.421,,102.296,103.662,111.253,92.656,95.953,101.495,97.701,108.472,192229.96,315583.37,112976.8,24190.87,36186.4,41630.65,23119.98,29326.49
2011 Q2,82.8,94.00931348,92.65606091,92.5882045042982,83.588,94.607,92.25,,93.803,93.404,96.165,100.361,,102.489,103.369,111.104,92.826,95.976,101.372,97.827,108.217,192090.7,314712.55,115655.39,24307.37,36399.8,41589.53,23456.83,29264.25
2011 Q4,83.3,94.0633633,93.50966235,93.4582340825353,84.844,95.241,92.538,,94.389,93.962,95.583,100.31,,103.367,103.796,109.976,93.458,95.815,100.286,98.594,106.737,188382.23,313514.35,115494.75,24586.83,36855.12,42035.77,23421.52,29382.86
2012 Q1,84.1,94.01862818,93.9990231,93.8807084557607,85.906,95.765,92.785,,94.826,93.909,95.761,100.166,,103.941,103.716,108.617,93.631,95.559,99.275,98.541,105.791,182591.04,307606.36,115703.6,24501.09,36934.1,42250.85,23023.28,29216.27
2012 Q2,84.0,93.27013048,93.22058398,93.2117145034019,86.465,96.095,93.04,,95.384,93.683,95.191,100.012,,104.033,103.227,107.461,93.811,95.304,98.35,98.28,105.053,180707.66,305649.48,115957.99,24352.54,37141.02,42326.95,23144.36,29078.17
2012 Q3,84.8,93.25162707,93.85275044,93.9002110330485,86.707,95.911,93.218,,95.686,93.987,94.879,99.988,,104.645,103.44,107.148,93.991,95.177,97.917,98.54,104.335,179872.3,304894.87,117044.4,24447.04,37468.72,42592.61,23216.79,29111.95
2012 Q4,84.8,92.86307151,93.2739328,93.2284268443662,86.881,95.545,92.787,,96.407,94.098,95.598,99.399,,104.727,103.46,106.975,93.611,94.809,97.158,98.548,103.588,176799.11,303452.94,118403.25,24500.31,37440.85,42650.27,23184.29,29401.7
2013 Q1,85.0,92.98413643,93.69316704,93.7456771608224,87.888,96.135,93.021,,96.595,94.128,95.922,98.721,,104.966,103.507,106.923,93.252,94.534,96.967,98.609,102.94,173556.54,296372.15,119479.83,24531.88,37247.74,41207.29,22866.49,29076.08
2013 Q2,85.6,93.3893555,94.04249022,94.0657000013731,88.027,95.822,93.502,,97.09,95.006,96.102,99.832,,105.181,104.387,107.364,94.174,95.107,96.928,99.423,102.969,173080.8,298731.8,119343.24,24674.48,37489.74,41653.24,22943.97,29364.02
2013 Q3,86.2,92.92960526,94.15867401,94.0936921675941,89.01,96.435,93.35,,97.206,94.827,96.208,100.094,,105.123,104.246,108.019,94.696,95.416,96.843,99.44,103.303,172823.03,300190.92,120642.71,24753.55,37609.15,41529.46,22951.79,29444.46
2013 Q4,86.7,93.34693217,94.17219862,94.07842284825,90.121,97.195,93.362,,96.934,95.435,96.363,99.984,,105.354,104.694,107.896,95.137,95.771,96.95,100.201,103.212,172649.6,300586.19,121737.41,24895.37,37764.61,41723.14,22821.13,29555.07
2014 Q1,87.5,93.30292122,94.23167346,94.1544025851506,89.716,96.366,93.762,,97.357,95.359,96.089,100.706,,105.723,104.385,107.795,96.184,96.156,97.169,100.236,103.145,170691.9,302047.9,120734.76,25085.17,37910.38,41641.22,22575.49,29627.51
2014 Q2,88.4,93.31410977,94.61492986,94.4648281357185,91.254,97.369,93.901,,97.156,95.563,96.262,100.516,,105.398,104.466,107.857,95.843,96.249,97.548,100.39,103.195,171276.1,302750.05,121658.78,25054.89,38167.85,41820.23,22484.55,29735.28
2014 Q3,89.1,93.80786726,95.03103956,94.9206745481779,92.771,98.274,94.436,,97.694,96.154,96.125,100.891,,105.662,105.101,107.551,96.455,96.755,98.178,101.064,103.138,172238.51,302773.86,123043.01,25465.51,38456.53,42143.12,22555.72,29688.88
2014 Q4,89.7,93.85695661,95.30421825,95.2131642924524,93.389,98.203,94.876,,97.46,96.109,95.719,101.539,,105.851,104.88,107.299,97.176,97.134,98.985,100.815,103.017,173950.71,303862.84,122924.73,25427.4,38794.22,42270.06,22507.91,29700.78
2015 Q1,89.8,93.75560873,94.81542985,94.684652959449,94.403,98.731,94.424,95.453,98.604,96.665,96.451,101.126,102.992,106.456,105.444,107.684,96.795,97.722,100.057,101.276,103.447,178212.81,304919.29,122487.66,25254.3,39259.87,42689.6,23049.33,29926.94
2015 Q2,90.3,94.36315289,95.4446619,95.3872603188109,95.128,98.987,94.56,95.364,98.318,96.747,96.477,101.382,103.139,106.655,105.387,108.172,97.467,98.128,101.07,101.264,103.827,179896.59,306807.39,122639.6,25391.88,39553.98,42847.76,22942.84,30002.1
2015 Q3,90.5,94.58756605,95.02632624,95.0909377465812,95.515,98.793,95.221,95.443,98.276,96.836,96.287,101.53,103.135,106.981,105.478,107.376,97.808,98.471,101.874,101.411,103.889,181554.45,307858.04,123331.81,25560.99,39949.46,43066.42,22933.89,30034.07
2015 Q4,91.0,93.20730484,94.85968394,95.0056130802375,95.618,98.418,95.537,95.671,98.5,96.999,96.505,101.681,103.314,107.359,105.592,107.663,98.048,98.922,102.739,101.565,104.525,182982.98,308855.2,122151.47,25344.54,40164.32,43212.06,22962.01,30040.18
2016 Q1,91.4,94.120678,95.21270987,95.4269014660535,96.27,98.642,96.078,95.344,98.392,97.398,95.008,102.406,103.484,107.711,105.857,107.492,99.271,99.406,103.381,102.005,104.698,178280.37,296739.37,121121.52,25556.65,39207.67,41910.46,22193.25,28363.76
2016 Q2,92.0,94.5041989,95.31668076,95.5167362853476,96.577,98.444,96.163,95.396,98.666,96.936,95.564,102.366,103.27,107.537,105.374,107.106,99.692,99.658,103.656,101.714,105.018,179376.72,297485.1,121394.97,25700.87,39377.94,41635.06,22317.93,28523.36
2016 Q3,92.5,94.76501772,95.60808681,95.7478795428483,97.382,98.779,96.076,95.724,98.789,96.962,96.42,102.345,103.4,107.695,105.192,108.009,99.842,100.087,104.461,101.786,105.869,181423.54,300022.33,121873.59,26009.83,39420.79,41737.91,22423.63,28819.71
2016 Q4,93.2,95.08980392,96.20717659,96.4484654059101,98.128,99.23,96.491,96.21,99.233,97.359,96.234,102.364,103.788,107.772,105.508,107.958,100.263,100.835,105.017,102.276,106.337,182587.37,301278.33,122772.47,26252.19,39727.85,41925.86,22540.78,28775.56
2017 Q1,94.0,95.30859266,96.72782139,97.0026529321594,98.631,99.239,97.43,96.461,99.015,97.593,96.453,103.284,104.159,107.742,105.945,107.907,101.431,101.623,105.871,102.938,106.882,181527.71,298503.98,123529.41,26261.95,39821.0,41579.83,22203.6,28448.29
2017 Q2,94.6,95.3769539,96.94995324,97.2208202564861,99.309,99.55,97.7,96.76,99.592,98.116,96.022,103.796,104.506,108.055,106.41,108.307,102.423,102.412,107.038,103.833,107.338,183911.65,300751.31,125203.53,26318.48,40120.78,41912.64,22392.09,28424.06
2017 Q3,95.1,96.85404842,97.48433722,97.732396722062,100.344,100.143,97.939,97.102,99.523,98.727,96.234,104.143,104.784,107.928,106.896,107.892,103.435,103.258,107.76,104.504,107.584,184946.22,301537.1,126064.11,26768.51,40438.54,42194.91,22361.15,28512.62
2017 Q4,95.6,97.22978807,97.80982141,98.0241272265685,101.716,101.055,98.596,97.427,99.868,98.972,95.918,104.821,105.271,108.114,107.28,108.645,104.297,104.087,108.446,105.272,108.301,187711.19,304917.31,127635.41,27146.58,40832.63,42373.12,22636.25,28567.02
2018 Q1,95.7,96.8454136,97.32619472,97.5712097098351,102.641,101.43,98.865,97.419,99.677,98.58,96.791,103.895,104.789,108.329,106.822,108.04,103.891,104.092,108.872,105.108,108.114,188498.2,301991.67,129240.33,27211.42,40589.82,41640.34,22591.12,28601.13
2018 Q2,95.9,96.87937281,97.39348371,97.7123838466769,103.158,101.464,98.414,97.035,99.317,98.61,95.914,104.319,104.803,108.226,106.863,107.548,104.432,104.584,109.594,105.295,108.411,190644.41,302568.53,129770.17,27403.34,40568.43,41678.04,22618.46,28337.6
2018 Q3,96.2,96.36428542,97.59491223,97.8832530975317,103.911,101.887,97.795,96.758,99.032,98.768,95.97,103.307,104.564,108.14,107.328,107.644,103.791,104.683,110.248,105.896,108.414,192270.66,302831.48,130271.96,27391.77,40570.34,42007.93,22619.52,28379.9
2018 Q4,96.4,96.54170852,97.20481348,97.535786475512,104.053,101.616,97.881,97.154,99.698,99.25,96.566,103.724,104.913,108.044,107.996,108.087,104.463,105.356,110.93,106.724,108.72,194500.28,304084.99,130505.23,27665.29,40963.41,42293.8,22901.81,28589.31
2019 Q2,97.4,96.21515409,97.36719847,97.6322071472034,105.937,102.916,99.268,97.912,99.915,99.387,97.133,103.837,105.081,107.262,108.635,107.827,104.806,106.367,111.986,108.341,109.436,188461.69,291914.57,131472.27,27191.87,40759.78,39759.52,22039.84,27470.77
2019 Q3,98.2,97.49533131,98.40569964,98.669853678267,107.435,104.005,98.654,97.732,99.706,99.141,96.647,104.021,105.111,107.435,108.377,107.358,105.086,106.571,112.229,108.359,109.168,189065.82,292574.04,132929.35,27530.27,40758.77,39805.17,22022.2,27496.89
2019 Q4,98.3,97.83594829,98.00400586,98.2102456767835,108.191,104.472,99.306,97.811,100.155,98.427,96.888,103.812,104.932,107.468,107.357,107.353,104.916,106.574,112.924,107.764,109.029,191884.69,292963.26,134572.72,27735.7,41313.24,39618.79,22323.72,27705.2
2020 Q1,95.9,97.44513254,95.84518219,95.9728290556816,106.099,103.55,98.99,98.746,100.395,96.943,99.277,101.466,101.659,103.414,101.835,101.225,103.252,103.449,107.304,102.479,102.957,182830.41,269016.55,134309.8,27043.67,40863.03,38827.59,22485.38,27677.66
2020 Q2,76.5,94.53268282,77.26838592,77.669968576428,96.037,106.934,96.232,101.714,105.411,103.983,103.485,93.688,93.039,91.232,91.358,91.652,93.32,91.775,87.946,90.212,90.344,149960.06,239328.72,124102.94,28202.93,40022.02,43072.64,23554.92,29276.23
2020 Q3,89.5,102.4865479,91.11608116,91.5184461343449,105.621,110.303,102.889,99.348,97.199,98.567,98.21,101.922,102.778,102.939,103.889,103.906,101.358,102.256,102.009,103.56,103.457,174383.8,272821.49,136143.1,29276.6,42225.34,39609.1,21791.97,27683.4
2020 Q4,90.8,97.61422649,92.76704847,93.0534482013021,107.098,110.009,101.889,100.192,96.995,100.506,99.028,102.923,102.524,102.415,102.918,103.218,102.07,102.52,102.741,103.749,103.242,177438.82,274035.36,139244.12,27879.61,42123.59,40724.93,21967.7,28055.4
2021 Q1,89.8,98.71393699,91.64084011,91.8507083818332,108.985,110.961,100.301,100.611,100.56,99.82,99.166,101.851,103.183,102.953,102.859,105.107,101.458,103.282,103.858,103.972,104.966,176528.62,271138.57,142618.48,27975.67,41755.96,40253.84,22389.2,27354.14
2021 Q2,96.3,100.0989022,97.779705,97.9069664186392,111.001,111.457,100.696,99.685,97.196,99.571,98.767,104.191,104.609,104.112,103.461,106.849,103.623,105.397,104.985,105.265,107.374,177942.79,279674.39,146667.96,28046.48,41856.51,40338.79,21518.56,27443.88
2021 Q3,97.8,99.04240082,98.50649889,98.6861755466546,111.936,110.539,102.693,100.085,98.835,97.601,98.178,103.703,105.291,104.027,105.223,109.273,104.836,107.629,107.048,107.979,110.858,183532.7,290309.71,150294.03,27953.86,43644.27,39680.98,22132.59,27453.67
2021 Q4,99.1,100.048252,99.76371131,99.8910267003209,114.404,111.294,101.732,100.127,100.247,97.22,98.755,103.984,105.486,105.286,105.016,109.866,105.056,108.357,109.24,108.758,112.05,192114.06,294290.08,154837.86,28654.3,43717.71,39700.34,23030.59,27736.37
2022 Q1,99.8,100.1368279,100.2649479,100.270589437924,113.819,109.476,101.106,99.59,99.537,97.548,98.426,103.718,105.456,105.739,104.25,110.269,105.58,109.21,111.108,108.758,112.736,192078.01,288581.86,155339.6,29173.84,43720.99,39555.73,22560.22,26971.26
2022 Q2,100.0,99.85912501,99.79537852,99.8318250415124,113.723,108.493,101.227,99.97,100.266,96.808,98.833,103.403,105.879,107.066,104.324,110.758,105.219,110.216,113.148,109.311,114.771,195967.6,296485.55,158303.22,29886.73,44532.3,39465.95,22792.44,27395.77
