Year,Country,Value,Variable
2000,Euro Area,87.600335,GDP per hour worked
2001,Euro Area,88.919177,GDP per hour worked
2002,Euro Area,89.669796,GDP per hour worked
2003,Euro Area,90.11415,GDP per hour worked
2004,Euro Area,91.199236,GDP per hour worked
2005,Euro Area,92.017765,GDP per hour worked
2006,Euro Area,93.330601,GDP per hour worked
2007,Euro Area,94.186698,GDP per hour worked
2008,Euro Area,93.994325,GDP per hour worked
2009,Euro Area,92.976958,GDP per hour worked
2010,Euro Area,95.276783,GDP per hour worked
2011,Euro Area,96.717472,GDP per hour worked
2012,Euro Area,97.290436,GDP per hour worked
2013,Euro Area,98.190857,GDP per hour worked
2014,Euro Area,98.920402,GDP per hour worked
2015,Euro Area,100.0,GDP per hour worked
2016,Euro Area,100.267705,GDP per hour worked
2017,Euro Area,101.787139,GDP per hour worked
2018,Euro Area,101.884586,GDP per hour worked
2019,Euro Area,102.557733,GDP per hour worked
2020,Euro Area,104.828581,GDP per hour worked
2021,Euro Area,104.752417,GDP per hour worked
2022,Euro Area,104.683309,GDP per hour worked
2000,European Union,84.367409,GDP per hour worked
2001,European Union,86.108362,GDP per hour worked
2002,European Union,87.790347,GDP per hour worked
2003,European Union,88.616288,GDP per hour worked
2004,European Union,90.050482,GDP per hour worked
2005,European Union,91.067559,GDP per hour worked
2006,European Union,92.583422,GDP per hour worked
2007,European Union,93.462986,GDP per hour worked
2008,European Union,93.230589,GDP per hour worked
2009,European Union,92.155673,GDP per hour worked
2010,European Union,94.828897,GDP per hour worked
2011,European Union,96.569183,GDP per hour worked
2012,European Union,97.09895,GDP per hour worked
2013,European Union,97.940434,GDP per hour worked
2014,European Union,98.624733,GDP per hour worked
2015,European Union,100.0,GDP per hour worked
2016,European Union,100.402127,GDP per hour worked
2017,European Union,102.175775,GDP per hour worked
2018,European Union,102.94206,GDP per hour worked
2019,European Union,104.00043,GDP per hour worked
2020,European Union,105.355454,GDP per hour worked
2021,European Union,105.787996,GDP per hour worked
2022,European Union,106.435971,GDP per hour worked
2000,France,87.525502,GDP per hour worked
2001,France,89.163111,GDP per hour worked
2002,France,91.766179,GDP per hour worked
2003,France,92.289942,GDP per hour worked
2004,France,93.309866,GDP per hour worked
2005,France,94.138072,GDP per hour worked
2006,France,96.481781,GDP per hour worked
2007,France,96.0296,GDP per hour worked
2008,France,95.416924,GDP per hour worked
2009,France,94.440997,GDP per hour worked
2010,France,95.663522,GDP per hour worked
2011,France,96.621402,GDP per hour worked
2012,France,96.937089,GDP per hour worked
2013,France,98.249867,GDP per hour worked
2014,France,99.195227,GDP per hour worked
2015,France,100.0,GDP per hour worked
2016,France,100.279427,GDP per hour worked
2017,France,102.395091,GDP per hour worked
2018,France,102.814627,GDP per hour worked
2019,France,103.215736,GDP per hour worked
2020,France,103.5224,GDP per hour worked
2021,France,101.711063,GDP per hour worked
2022,France,99.761299,GDP per hour worked
2000,Germany,87.068634,GDP per hour worked
2001,Germany,89.255258,GDP per hour worked
2002,Germany,90.082726,GDP per hour worked
2003,Germany,90.775624,GDP per hour worked
2004,Germany,91.602335,GDP per hour worked
2005,Germany,93.047959,GDP per hour worked
2006,Germany,94.536022,GDP per hour worked
2007,Germany,95.652946,GDP per hour worked
2008,Germany,95.677826,GDP per hour worked
2009,Germany,92.797837,GDP per hour worked
2010,Germany,94.936987,GDP per hour worked
2011,Germany,97.40629,GDP per hour worked
2012,Germany,98.007256,GDP per hour worked
2013,Germany,98.472527,GDP per hour worked
2014,Germany,99.49312,GDP per hour worked
2015,Germany,100.0,GDP per hour worked
2016,Germany,101.355337,GDP per hour worked
2017,Germany,103.162111,GDP per hour worked
2018,Germany,103.375684,GDP per hour worked
2019,Germany,104.113236,GDP per hour worked
2020,Germany,105.31975,GDP per hour worked
2021,Germany,105.93029,GDP per hour worked
2022,Germany,106.460679,GDP per hour worked
2000,Italy,99.118059,GDP per hour worked
2001,Italy,99.78275,GDP per hour worked
2002,Italy,99.00028,GDP per hour worked
2003,Italy,98.298734,GDP per hour worked
2004,Italy,99.123067,GDP per hour worked
2005,Italy,99.565938,GDP per hour worked
2006,Italy,99.346739,GDP per hour worked
2007,Italy,99.271227,GDP per hour worked
2008,Italy,98.70518,GDP per hour worked
2009,Italy,96.73892,GDP per hour worked
2010,Italy,98.938252,GDP per hour worked
2011,Italy,99.606174,GDP per hour worked
2012,Italy,99.073743,GDP per hour worked
2013,Italy,99.86123,GDP per hour worked
2014,Italy,99.940667,GDP per hour worked
2015,Italy,100.0,GDP per hour worked
2016,Italy,99.692606,GDP per hour worked
2017,Italy,100.335718,GDP per hour worked
2018,Italy,100.323292,GDP per hour worked
2019,Italy,100.82174,GDP per hour worked
2020,Italy,103.942159,GDP per hour worked
2021,Italy,102.146042,GDP per hour worked
2022,Italy,101.854776,GDP per hour worked
2000,Netherlands,88.005142,GDP per hour worked
2001,Netherlands,88.894109,GDP per hour worked
2002,Netherlands,89.542943,GDP per hour worked
2003,Netherlands,90.725272,GDP per hour worked
2004,Netherlands,92.289979,GDP per hour worked
2005,Netherlands,94.493797,GDP per hour worked
2006,Netherlands,95.899245,GDP per hour worked
2007,Netherlands,96.756054,GDP per hour worked
2008,Netherlands,97.311535,GDP per hour worked
2009,Netherlands,95.116484,GDP per hour worked
2010,Netherlands,97.080729,GDP per hour worked
2011,Netherlands,97.702861,GDP per hour worked
2012,Netherlands,97.557434,GDP per hour worked
2013,Netherlands,98.298779,GDP per hour worked
2014,Netherlands,99.026646,GDP per hour worked
2015,Netherlands,100.0,GDP per hour worked
2016,Netherlands,99.844061,GDP per hour worked
2017,Netherlands,100.387115,GDP per hour worked
2018,Netherlands,100.064801,GDP per hour worked
2019,Netherlands,99.395132,GDP per hour worked
2020,Netherlands,99.539756,GDP per hour worked
2021,Netherlands,102.30501,GDP per hour worked
2022,Netherlands,102.692374,GDP per hour worked
2000,Norway,90.534798,GDP per hour worked
2001,Norway,93.890821,GDP per hour worked
2002,Norway,95.91104,GDP per hour worked
2003,Norway,99.025267,GDP per hour worked
2004,Norway,101.074629,GDP per hour worked
2005,Norway,102.190857,GDP per hour worked
2006,Norway,101.519448,GDP per hour worked
2007,Norway,99.692935,GDP per hour worked
2008,Norway,96.742409,GDP per hour worked
2009,Norway,96.664018,GDP per hour worked
2010,Norway,97.157823,GDP per hour worked
2011,Norway,96.512861,GDP per hour worked
